subjid1,block,rep,respnr,line,rad,var,pred,new_block,correct,resp_time,new_rho_bias,rho,theta_resp,theta,rho_resp,rep_number,new_theta_resp,new_theta_bias
4.0,22.0,6.0,173.0,3.0,0.7,0.0,5.0,0.0,2.0,0.926528,0.0,0.0,0.5817,0.0,3.1889,12.0,0.5817,0.5817
4.0,22.0,9.0,176.0,3.0,0.7,0.0,1.0,0.0,2.0,1.146153,0.0,0.0,1.0257,0.0,4.0126,12.0,1.0257,1.0257
4.0,22.0,12.0,179.0,3.0,0.7,0.0,5.0,0.0,2.0,1.818427,0.0,0.0,0.8044,0.0,4.0735,12.0,0.8044,0.8044
4.0,22.0,12.0,179.0,3.0,0.7,0.0,10.0,0.0,2.0,2.068571,0.0,0.0,2.3472,0.0,0.573,12.0,2.3472,2.3472
4.0,23.0,3.0,182.0,20.0,0.5,0.0,1.0,0.0,2.0,1.803889,0.0,0.0,-1.5768,0.0,3.6355,6.0,4.706385307179586,4.706385307179586
4.0,23.0,6.0,185.0,20.0,0.5,0.0,5.0,0.0,2.0,2.594337,0.0,0.0,-1.7063,0.0,0.4863,6.0,4.5768853071795865,4.5768853071795865
4.0,23.0,6.0,185.0,20.0,0.5,0.0,10.0,0.0,2.0,2.907747,0.0,0.0,2.7234,0.0,0.0719,6.0,5.864992653589793,5.864992653589793
4.0,24.0,3.0,188.0,17.0,0.3,0.0,1.0,0.0,2.0,1.212596,0.0,0.0,-1.5802,0.0,2.3361,12.0,4.702985307179587,4.702985307179587
4.0,24.0,6.0,191.0,17.0,0.3,0.0,5.0,0.0,2.0,1.944559,0.0,0.0,-1.6791,0.0,0.3378,12.0,4.604085307179586,4.604085307179586
4.0,24.0,9.0,194.0,17.0,0.3,0.0,1.0,0.0,2.0,2.906378,0.0,0.0,-2.5378,0.0,0.2572,12.0,3.7453853071795864,3.7453853071795864
4.0,24.0,12.0,197.0,17.0,0.3,0.0,5.0,0.0,2.0,4.823685,0.0,0.0,-2.6571,0.0,2.3511,12.0,3.6260853071795864,3.6260853071795864
4.0,24.0,12.0,197.0,17.0,0.3,0.0,10.0,0.0,2.0,1.911986,0.0,0.0,3.0033,0.0,2.0121,12.0,6.1448926535897925,6.1448926535897925
4.0,25.0,3.0,200.0,24.0,0.9,0.0,1.0,0.0,2.0,3.377469,0.0,0.0,-0.3914,0.0,4.7462,3.0,5.891785307179586,5.891785307179586
4.0,25.0,3.0,200.0,24.0,0.9,0.0,10.0,0.0,2.0,4.514439,0.0,0.0,-0.2507,0.0,2.7656,3.0,6.032485307179586,6.032485307179586
5.0,1.0,20.0,20.0,1.0,0.0,0.0,10.0,0.0,2.0,4.488531,0.0,0.0,1.6162,0.0,0.1608,20.0,0.04540367320510352,0.04540367320510352
5.0,2.0,3.0,23.0,4.0,0.0,0.0,1.0,0.0,2.0,5.451013,0.0,0.0,1.0144,0.0,0.7049,3.0,1.0144,1.0144
5.0,2.0,3.0,23.0,4.0,0.0,0.0,10.0,0.0,2.0,0.90845,0.0,0.0,2.2896,0.0,0.0776,3.0,0.7188036732051035,0.7188036732051035
5.0,3.0,3.0,26.0,2.0,0.9,0.0,1.0,0.0,2.0,2.483757,0.0,0.0,0.0915,0.0,5.4321,12.0,0.0915,0.0915
5.0,3.0,6.0,29.0,2.0,0.9,0.0,5.0,0.0,2.0,3.270098,0.0,0.0,0.0964,0.0,5.1559,12.0,0.0964,0.0964
5.0,3.0,9.0,32.0,2.0,0.9,0.0,1.0,0.0,2.0,4.00849,0.0,0.0,-0.1564,0.0,5.624,12.0,-0.1564,-0.1564
5.0,3.0,12.0,35.0,2.0,0.9,0.0,5.0,0.0,2.0,1.193895,0.0,0.0,-0.2048,0.0,5.9573,12.0,-0.2048,-0.2048
5.0,3.0,12.0,35.0,2.0,0.9,0.0,10.0,0.0,2.0,1.676167,0.0,0.0,-0.033,0.0,4.8718,12.0,-0.033,-0.033
5.0,4.0,3.0,38.0,9.0,0.0,0.0,1.0,0.0,2.0,1.7404,0.0,0.0,1.4785,0.0,0.3959,6.0,1.4785,1.4785
5.0,4.0,6.0,41.0,9.0,0.0,0.0,5.0,0.0,2.0,0.681958,0.0,0.0,0.3923,0.0,0.2291,6.0,0.3923,0.3923
5.0,4.0,6.0,41.0,9.0,0.0,0.0,10.0,0.0,2.0,1.205418,0.0,0.0,-0.0554,0.0,5.5347,6.0,-0.0554,-0.0554
5.0,5.0,3.0,44.0,7.0,0.9,0.0,1.0,0.0,2.0,1.472886,0.0,0.0,1.6631,0.0,5.3079,9.0,1.6631,1.6631
5.0,5.0,6.0,47.0,7.0,0.9,0.0,5.0,0.0,2.0,1.807722,0.0,0.0,1.8289,0.0,5.1191,9.0,1.8289,1.8289
5.0,5.0,9.0,50.0,7.0,0.9,0.0,1.0,0.0,2.0,0.87739,0.0,0.0,1.3461,0.0,5.4066,9.0,1.3461,1.3461
5.0,5.0,9.0,50.0,7.0,0.9,0.0,10.0,0.0,2.0,0.880869,0.0,0.0,1.6332,0.0,0.5851,9.0,1.6332,1.6332
5.0,6.0,3.0,53.0,3.0,0.7,0.0,1.0,0.0,2.0,1.690115,0.0,0.0,0.271,0.0,4.4172,12.0,0.271,0.271
5.0,6.0,6.0,56.0,3.0,0.7,0.0,5.0,0.0,2.0,1.337898,0.0,0.0,0.619,0.0,4.58,12.0,0.619,0.619
5.0,6.0,9.0,59.0,3.0,0.7,0.0,1.0,0.0,2.0,1.600779,0.0,0.0,0.3417,0.0,4.7495,12.0,0.3417,0.3417
5.0,6.0,12.0,62.0,3.0,0.7,0.0,5.0,0.0,2.0,0.427984,0.0,0.0,0.9005,0.0,4.3597,12.0,0.9005,0.9005
5.0,6.0,12.0,62.0,3.0,0.7,0.0,10.0,0.0,2.0,0.683898,0.0,0.0,-0.1829,0.0,4.6548,12.0,-0.1829,-0.1829
5.0,7.0,3.0,65.0,10.0,0.3,0.0,1.0,0.0,2.0,0.928252,0.0,0.0,2.7246,0.0,2.4512,9.0,2.7246,2.7246
5.0,7.0,6.0,68.0,10.0,0.3,0.0,5.0,0.0,2.0,2.317396,0.0,0.0,2.7315,0.0,2.0139,9.0,2.7315,2.7315
5.0,7.0,9.0,71.0,10.0,0.3,0.0,1.0,0.0,2.0,1.129928,0.0,0.0,2.2392,0.0,2.3441,9.0,2.2392,2.2392
5.0,7.0,9.0,71.0,10.0,0.3,0.0,10.0,0.0,2.0,4.331698,0.0,0.0,-2.9312,0.0,0.7689,9.0,0.2103926535897931,0.2103926535897931
5.0,8.0,3.0,74.0,17.0,0.3,0.0,1.0,0.0,2.0,1.00834,0.0,0.0,-1.78,0.0,1.5821,12.0,4.503185307179586,4.503185307179586
5.0,8.0,6.0,77.0,17.0,0.3,0.0,5.0,0.0,2.0,0.59544,0.0,0.0,-1.6864,0.0,1.4551,12.0,4.596785307179586,4.596785307179586
5.0,8.0,9.0,80.0,17.0,0.3,0.0,1.0,0.0,2.0,0.965735,0.0,0.0,-2.4169,0.0,2.4668,12.0,3.866285307179586,3.866285307179586
5.0,8.0,12.0,83.0,17.0,0.3,0.0,5.0,0.0,2.0,1.421016,0.0,0.0,-2.2538,0.0,3.1809,12.0,4.029385307179586,4.029385307179586
5.0,8.0,12.0,83.0,17.0,0.3,0.0,10.0,0.0,2.0,0.432167,0.0,0.0,-1.9065,0.0,3.4792,12.0,4.376685307179586,4.376685307179586
5.0,9.0,3.0,86.0,20.0,0.5,0.0,1.0,0.0,2.0,0.363817,0.0,0.0,-1.4598,0.0,2.7031,6.0,4.823385307179587,4.823385307179587
5.0,9.0,6.0,89.0,20.0,0.5,0.0,5.0,0.0,2.0,0.490967,0.0,0.0,-0.6899,0.0,3.3032,6.0,5.5932853071795865,5.5932853071795865
5.0,9.0,6.0,89.0,20.0,0.5,0.0,10.0,0.0,2.0,0.692104,0.0,0.0,-0.8193,0.0,4.416,6.0,5.463885307179586,5.463885307179586
5.0,10.0,3.0,92.0,13.0,0.7,0.0,1.0,0.0,2.0,0.859718,0.0,0.0,-2.8718,0.0,4.2187,6.0,3.4113853071795863,3.4113853071795863
5.0,10.0,6.0,95.0,13.0,0.7,0.0,5.0,0.0,2.0,1.132374,0.0,0.0,2.7714,0.0,5.0038,6.0,2.7714,2.7714
5.0,10.0,6.0,95.0,13.0,0.7,0.0,10.0,0.0,2.0,0.271167,0.0,0.0,-2.5722,0.0,4.3599,6.0,3.710985307179586,3.710985307179586
5.0,11.0,3.0,98.0,5.0,0.5,0.0,1.0,0.0,2.0,0.824031,0.0,0.0,0.7579,0.0,4.694,9.0,0.7579,0.7579
5.0,11.0,6.0,101.0,5.0,0.5,0.0,5.0,0.0,2.0,1.316888,0.0,0.0,0.9604,0.0,4.2408,9.0,0.9604,0.9604
5.0,11.0,9.0,104.0,5.0,0.5,0.0,1.0,0.0,2.0,0.644532,0.0,0.0,1.7822,0.0,3.5838,9.0,1.7822,1.7822
5.0,11.0,9.0,104.0,5.0,0.5,0.0,10.0,0.0,2.0,0.355466,0.0,0.0,0.9216,0.0,4.6006,9.0,0.9216,0.9216
5.0,12.0,3.0,107.0,6.0,0.3,0.0,1.0,0.0,2.0,1.225236,0.0,0.0,0.7872,0.0,2.8236,6.0,0.7872,0.7872
5.0,12.0,6.0,110.0,6.0,0.3,0.0,5.0,0.0,2.0,1.204807,0.0,0.0,1.9526,0.0,3.1938,6.0,1.9526,1.9526
5.0,12.0,6.0,110.0,6.0,0.3,0.0,10.0,0.0,2.0,1.568951,0.0,0.0,1.6992,0.0,3.592,6.0,1.6992,1.6992
5.0,13.0,3.0,113.0,18.0,0.7,0.0,1.0,0.0,2.0,0.648402,0.0,0.0,-1.6364,0.0,4.3456,9.0,4.646785307179586,4.646785307179586
5.0,13.0,6.0,116.0,18.0,0.7,0.0,5.0,0.0,2.0,0.662422,0.0,0.0,-2.189,0.0,4.4969,9.0,4.094185307179586,4.094185307179586
5.0,13.0,9.0,119.0,18.0,0.7,0.0,1.0,0.0,2.0,0.984789,0.0,0.0,-2.0906,0.0,4.1887,9.0,4.192585307179586,4.192585307179586
5.0,13.0,9.0,119.0,18.0,0.7,0.0,10.0,0.0,2.0,1.819809,0.0,0.0,2.971,0.0,5.0742,9.0,6.112592653589793,6.112592653589793
5.0,14.0,3.0,122.0,23.0,0.0,0.0,1.0,0.0,2.0,1.418041,0.0,0.0,0.1095,0.0,0.6683,6.0,0.1095,0.1095
5.0,14.0,6.0,125.0,23.0,0.0,0.0,5.0,0.0,2.0,0.618991,0.0,0.0,2.9131,0.0,0.9668,6.0,-0.2284926535897931,-0.2284926535897931
5.0,14.0,6.0,125.0,23.0,0.0,0.0,10.0,0.0,2.0,0.264009,0.0,0.0,-0.9234,0.0,2.9653,6.0,-0.9234,-0.9234
5.0,15.0,3.0,128.0,15.0,0.5,0.0,1.0,0.0,2.0,0.911927,0.0,0.0,-2.5557,0.0,3.7761,3.0,3.7274853071795864,3.7274853071795864
5.0,15.0,3.0,128.0,15.0,0.5,0.0,10.0,0.0,2.0,0.993896,0.0,0.0,-2.3914,0.0,1.0279,3.0,3.8917853071795863,3.8917853071795863
5.0,16.0,3.0,131.0,8.0,0.7,0.0,1.0,0.0,2.0,1.471998,0.0,0.0,1.3743,0.0,4.6,3.0,1.3743,1.3743
5.0,16.0,3.0,131.0,8.0,0.7,0.0,10.0,0.0,2.0,0.993514,0.0,0.0,1.9589,0.0,3.3755,3.0,1.9589,1.9589
5.0,17.0,3.0,134.0,22.0,0.7,0.0,1.0,0.0,2.0,1.070504,0.0,0.0,-0.5411,0.0,5.4423,12.0,5.742085307179586,5.742085307179586
5.0,17.0,6.0,137.0,22.0,0.7,0.0,5.0,0.0,2.0,6.281372,0.0,0.0,-0.4907,0.0,4.4612,12.0,5.792485307179586,5.792485307179586
5.0,17.0,9.0,140.0,22.0,0.7,0.0,1.0,0.0,2.0,1.534131,0.0,0.0,-0.5273,0.0,4.4686,12.0,5.755885307179586,5.755885307179586
5.0,17.0,12.0,143.0,22.0,0.7,0.0,5.0,0.0,2.0,0.557286,0.0,0.0,-0.5944,0.0,5.0315,12.0,5.688785307179586,5.688785307179586
5.0,17.0,12.0,143.0,22.0,0.7,0.0,10.0,0.0,2.0,0.184738,0.0,0.0,-0.0472,0.0,3.0914,12.0,6.235985307179586,6.235985307179586
5.0,18.0,3.0,146.0,11.0,0.9,0.0,1.0,0.0,2.0,0.379649,0.0,0.0,2.7288,0.0,4.9492,3.0,2.7288,2.7288
5.0,18.0,3.0,146.0,11.0,0.9,0.0,10.0,0.0,2.0,1.111726,0.0,0.0,2.38,0.0,4.1256,3.0,2.38,2.38
5.0,19.0,3.0,149.0,19.0,0.3,0.0,1.0,0.0,2.0,1.05454,0.0,0.0,-2.116,0.0,1.8442,3.0,4.167185307179587,4.167185307179587
5.0,19.0,3.0,149.0,19.0,0.3,0.0,10.0,0.0,2.0,2.506662,0.0,0.0,-0.3488,0.0,4.3577,3.0,5.9343853071795865,5.9343853071795865
5.0,20.0,3.0,152.0,24.0,0.9,0.0,1.0,0.0,2.0,0.721753,0.0,0.0,-0.129,0.0,6.0142,3.0,6.154185307179587,6.154185307179587
5.0,20.0,3.0,152.0,24.0,0.9,0.0,10.0,0.0,2.0,0.988399,0.0,0.0,0.0722,0.0,4.2524,3.0,6.355385307179586,6.355385307179586
5.0,21.0,3.0,155.0,14.0,0.0,0.0,1.0,0.0,2.0,0.971441,0.0,0.0,2.6467,0.0,0.5226,9.0,-0.49489265358979306,-0.49489265358979306
5.0,21.0,6.0,158.0,14.0,0.0,0.0,5.0,0.0,2.0,3.507551,0.0,0.0,3.0389,0.0,0.7119,9.0,-0.10269265358979318,-0.10269265358979318
5.0,21.0,9.0,161.0,14.0,0.0,0.0,1.0,0.0,2.0,0.423495,0.0,0.0,2.3699,0.0,0.3769,9.0,-0.7716926535897932,-0.7716926535897932
5.0,21.0,9.0,161.0,14.0,0.0,0.0,10.0,0.0,2.0,1.019457,0.0,0.0,-0.3239,0.0,1.055,9.0,-0.3239,-0.3239
5.0,22.0,3.0,164.0,12.0,0.5,0.0,1.0,0.0,2.0,0.242723,0.0,0.0,2.7667,0.0,2.9105,12.0,2.7667,2.7667
5.0,22.0,6.0,167.0,12.0,0.5,0.0,5.0,0.0,2.0,0.95162,0.0,0.0,2.8926,0.0,3.0808,12.0,2.8926,2.8926
5.0,22.0,9.0,170.0,12.0,0.5,0.0,1.0,0.0,2.0,2.267639,0.0,0.0,-3.0249,0.0,3.8882,12.0,3.258285307179586,3.258285307179586
5.0,22.0,12.0,173.0,12.0,0.5,0.0,5.0,0.0,2.0,0.380819,0.0,0.0,3.028,0.0,3.6076,12.0,3.028,3.028
5.0,22.0,12.0,173.0,12.0,0.5,0.0,10.0,0.0,2.0,0.873284,0.0,0.0,2.6769,0.0,3.2582,12.0,2.6769,2.6769
5.0,23.0,3.0,176.0,25.0,0.5,0.0,1.0,0.0,2.0,0.40466,0.0,0.0,-0.0135,0.0,4.3294,12.0,6.269685307179587,6.269685307179587
5.0,23.0,6.0,179.0,25.0,0.5,0.0,5.0,0.0,2.0,0.635194,0.0,0.0,-0.0394,0.0,3.3387,12.0,6.243785307179587,6.243785307179587
5.0,23.0,9.0,182.0,25.0,0.5,0.0,1.0,0.0,2.0,0.397152,0.0,0.0,-0.2484,0.0,2.5531,12.0,6.034785307179586,6.034785307179586
5.0,23.0,12.0,185.0,25.0,0.5,0.0,5.0,0.0,2.0,2.034838,0.0,0.0,0.2387,0.0,2.5319,12.0,6.521885307179586,6.521885307179586
5.0,23.0,12.0,185.0,25.0,0.5,0.0,10.0,0.0,2.0,2.163314,0.0,0.0,-0.1337,0.0,4.1617,12.0,6.149485307179586,6.149485307179586
5.0,24.0,3.0,188.0,21.0,0.3,0.0,1.0,0.0,2.0,1.128919,0.0,0.0,-1.2802,0.0,3.185,9.0,5.0029853071795864,5.0029853071795864
5.0,24.0,6.0,191.0,21.0,0.3,0.0,5.0,0.0,2.0,0.546547,0.0,0.0,-0.635,0.0,2.5843,9.0,5.6481853071795864,5.6481853071795864
5.0,24.0,9.0,194.0,21.0,0.3,0.0,1.0,0.0,2.0,1.331262,0.0,0.0,-0.934,0.0,3.0325,9.0,5.349185307179586,5.349185307179586
5.0,24.0,9.0,194.0,21.0,0.3,0.0,10.0,0.0,2.0,0.567769,0.0,0.0,-1.4353,0.0,1.1346,9.0,4.847885307179586,4.847885307179586
5.0,25.0,3.0,197.0,16.0,0.9,0.0,1.0,0.0,2.0,0.874732,0.0,0.0,-2.2746,0.0,4.7493,6.0,4.008585307179587,4.008585307179587
5.0,25.0,6.0,200.0,16.0,0.9,0.0,5.0,0.0,2.0,0.762567,0.0,0.0,-2.0879,0.0,4.8877,6.0,4.195285307179587,4.195285307179587
5.0,25.0,6.0,200.0,16.0,0.9,0.0,10.0,0.0,2.0,0.119991,0.0,0.0,-2.3547,0.0,3.3811,6.0,3.9284853071795864,3.9284853071795864
6.0,1.0,20.0,20.0,1.0,0.0,0.0,10.0,0.0,2.0,5.489156,0.0,0.0,-0.1562,0.0,0.9385,20.0,-0.1562,-0.1562
6.0,2.0,3.0,23.0,3.0,0.7,0.0,1.0,0.0,2.0,1.851151,0.0,0.0,0.6547,0.0,3.7642,12.0,0.6547,0.6547
6.0,2.0,6.0,26.0,3.0,0.7,0.0,5.0,0.0,2.0,4.237257,0.0,0.0,-0.1431,0.0,4.4032,12.0,-0.1431,-0.1431
6.0,2.0,9.0,29.0,3.0,0.7,0.0,1.0,0.0,2.0,3.344515,0.0,0.0,0.8888,0.0,4.2504,12.0,0.8888,0.8888
6.0,2.0,12.0,32.0,3.0,0.7,0.0,5.0,0.0,2.0,3.44223,0.0,0.0,0.8069,0.0,4.5694,12.0,0.8069,0.8069
6.0,2.0,12.0,32.0,3.0,0.7,0.0,10.0,0.0,2.0,0.849964,0.0,0.0,0.0863,0.0,4.4038,12.0,0.0863,0.0863
6.0,3.0,3.0,35.0,15.0,0.5,0.0,1.0,0.0,2.0,1.379082,0.0,0.0,-2.5373,0.0,3.9831,3.0,3.745885307179586,3.745885307179586
6.0,3.0,3.0,35.0,15.0,0.5,0.0,10.0,0.0,2.0,1.379898,0.0,0.0,2.8952,0.0,3.7111,3.0,6.036792653589793,6.036792653589793
6.0,4.0,3.0,38.0,9.0,0.0,0.0,1.0,0.0,2.0,3.410715,0.0,0.0,-0.814,0.0,0.1807,6.0,-0.814,-0.814
6.0,4.0,6.0,41.0,9.0,0.0,0.0,5.0,0.0,2.0,2.907574,0.0,0.0,0.3131,0.0,3.9823,6.0,0.3131,0.3131
6.0,4.0,6.0,41.0,9.0,0.0,0.0,10.0,0.0,2.0,0.428085,0.0,0.0,-0.4938,0.0,4.6511,6.0,-0.4938,-0.4938
6.0,5.0,3.0,44.0,16.0,0.9,0.0,1.0,0.0,2.0,1.671133,0.0,0.0,-2.5536,0.0,4.922,6.0,3.7295853071795864,3.7295853071795864
6.0,5.0,6.0,47.0,16.0,0.9,0.0,5.0,0.0,2.0,2.412472,0.0,0.0,-1.1811,0.0,0.4419,6.0,5.102085307179586,5.102085307179586
6.0,5.0,6.0,47.0,16.0,0.9,0.0,10.0,0.0,2.0,0.725315,0.0,0.0,0.7961,0.0,5.2913,6.0,7.079285307179586,7.079285307179586
6.0,6.0,3.0,50.0,2.0,0.9,0.0,1.0,0.0,2.0,2.074901,0.0,0.0,0.0255,0.0,5.1483,12.0,0.0255,0.0255
6.0,6.0,6.0,53.0,2.0,0.9,0.0,5.0,0.0,2.0,4.482169,0.0,0.0,-2.5625,0.0,5.0153,12.0,0.5790926535897931,0.5790926535897931
6.0,6.0,9.0,56.0,2.0,0.9,0.0,1.0,0.0,2.0,0.955867,0.0,0.0,-0.0614,0.0,4.9954,12.0,-0.0614,-0.0614
6.0,6.0,12.0,59.0,2.0,0.9,0.0,5.0,0.0,2.0,2.368099,0.0,0.0,-2.881,0.0,0.1133,12.0,0.26059265358979333,0.26059265358979333
6.0,6.0,12.0,59.0,2.0,0.9,0.0,10.0,0.0,2.0,0.252309,0.0,0.0,-3.0115,0.0,5.1757,12.0,0.13009265358979327,0.13009265358979327
6.0,7.0,3.0,62.0,24.0,0.9,0.0,1.0,0.0,2.0,1.065369,0.0,0.0,-0.0905,0.0,5.329,3.0,6.192685307179587,6.192685307179587
6.0,7.0,3.0,62.0,24.0,0.9,0.0,10.0,0.0,2.0,2.963969,0.0,0.0,-2.3239,0.0,0.1601,3.0,3.959285307179586,3.959285307179586
6.0,8.0,3.0,65.0,6.0,0.3,0.0,1.0,0.0,2.0,3.210223,0.0,0.0,-1.5481,0.0,0.3213,6.0,-1.5481,-1.5481
6.0,8.0,6.0,68.0,6.0,0.3,0.0,5.0,0.0,2.0,7.135603,0.0,0.0,0.8183,0.0,1.1001,6.0,0.8183,0.8183
6.0,8.0,6.0,68.0,6.0,0.3,0.0,10.0,0.0,2.0,1.067977,0.0,0.0,-2.4384,0.0,5.2157,6.0,0.703192653589793,0.703192653589793
6.0,9.0,3.0,71.0,13.0,0.7,0.0,1.0,0.0,2.0,1.85995,0.0,0.0,-1.9138,0.0,0.1085,6.0,4.369385307179586,4.369385307179586
6.0,9.0,6.0,74.0,13.0,0.7,0.0,5.0,0.0,2.0,1.64887,0.0,0.0,2.8033,0.0,4.8831,6.0,2.8033,2.8033
6.0,9.0,6.0,74.0,13.0,0.7,0.0,10.0,0.0,2.0,0.89709,0.0,0.0,1.2509,0.0,1.2304,6.0,1.2509,1.2509
6.0,10.0,3.0,77.0,18.0,0.7,0.0,1.0,0.0,2.0,1.611337,0.0,0.0,-1.8043,0.0,1.2306,9.0,4.478885307179587,4.478885307179587
6.0,10.0,6.0,80.0,18.0,0.7,0.0,5.0,0.0,2.0,1.597648,0.0,0.0,0.3421,0.0,4.6572,9.0,6.6252853071795865,6.6252853071795865
6.0,10.0,9.0,83.0,18.0,0.7,0.0,1.0,0.0,2.0,1.539494,0.0,0.0,-1.3928,0.0,3.9164,9.0,4.890385307179586,4.890385307179586
6.0,10.0,9.0,83.0,18.0,0.7,0.0,10.0,0.0,2.0,0.291068,0.0,0.0,-1.6332,0.0,0.5851,9.0,4.649985307179586,4.649985307179586
6.0,11.0,3.0,86.0,12.0,0.5,0.0,1.0,0.0,2.0,2.065302,0.0,0.0,-2.5198,0.0,4.9127,12.0,3.763385307179586,3.763385307179586
6.0,11.0,6.0,89.0,12.0,0.5,0.0,5.0,0.0,2.0,2.193198,0.0,0.0,-0.5214,0.0,4.9249,12.0,5.761785307179586,5.761785307179586
6.0,11.0,9.0,92.0,12.0,0.5,0.0,1.0,0.0,2.0,1.70481,0.0,0.0,2.8882,0.0,4.8337,12.0,2.8882,2.8882
6.0,11.0,12.0,95.0,12.0,0.5,0.0,5.0,0.0,2.0,2.826922,0.0,0.0,-1.4666,0.0,4.8443,12.0,4.8165853071795866,4.8165853071795866
6.0,11.0,12.0,95.0,12.0,0.5,0.0,10.0,0.0,2.0,0.23449,0.0,0.0,-0.359,0.0,4.5301,12.0,5.924185307179586,5.924185307179586
6.0,12.0,3.0,98.0,23.0,0.0,0.0,1.0,0.0,2.0,2.638719,0.0,0.0,-1.606,0.0,1.0373,6.0,1.535592653589793,1.535592653589793
6.0,12.0,6.0,101.0,23.0,0.0,0.0,5.0,0.0,2.0,2.453688,0.0,0.0,-0.4495,0.0,4.8388,6.0,-0.4495,-0.4495
6.0,12.0,6.0,101.0,23.0,0.0,0.0,10.0,0.0,2.0,1.288078,0.0,0.0,0.2863,0.0,4.7562,6.0,0.2863,0.2863
6.0,13.0,3.0,104.0,10.0,0.3,0.0,1.0,0.0,2.0,1.269399,0.0,0.0,3.0144,0.0,1.6117,9.0,3.0144,3.0144
6.0,13.0,6.0,107.0,10.0,0.3,0.0,5.0,0.0,2.0,3.988186,0.0,0.0,-0.0392,0.0,4.8437,9.0,-0.0392,-0.0392
6.0,13.0,9.0,110.0,10.0,0.3,0.0,1.0,0.0,2.0,1.257593,0.0,0.0,-1.9417,0.0,0.423,9.0,1.1998926535897931,1.1998926535897931
6.0,13.0,9.0,110.0,10.0,0.3,0.0,10.0,0.0,2.0,1.232211,0.0,0.0,0.0409,0.0,5.0048,9.0,0.0409,0.0409
6.0,14.0,3.0,113.0,5.0,0.5,0.0,1.0,0.0,2.0,1.208226,0.0,0.0,1.332,0.0,2.8701,9.0,1.332,1.332
6.0,14.0,6.0,116.0,5.0,0.5,0.0,5.0,0.0,2.0,1.337715,0.0,0.0,-0.3799,0.0,4.7243,9.0,-0.3799,-0.3799
6.0,14.0,9.0,119.0,5.0,0.5,0.0,1.0,0.0,2.0,1.78462,0.0,0.0,0.6011,0.0,2.7882,9.0,0.6011,0.6011
6.0,14.0,9.0,119.0,5.0,0.5,0.0,10.0,0.0,2.0,0.902734,0.0,0.0,-2.1421,0.0,0.1215,9.0,0.999492653589793,0.999492653589793
6.0,15.0,3.0,122.0,11.0,0.9,0.0,1.0,0.0,2.0,1.425712,0.0,0.0,-2.8813,0.0,5.6735,3.0,0.26029265358979314,0.26029265358979314
6.0,15.0,3.0,122.0,11.0,0.9,0.0,10.0,0.0,2.0,0.374487,0.0,0.0,-0.9601,0.0,0.4455,3.0,-0.9601,-0.9601
6.0,16.0,3.0,125.0,22.0,0.7,0.0,1.0,0.0,2.0,2.249009,0.0,0.0,0.1427,0.0,4.1079,12.0,6.425885307179586,6.425885307179586
6.0,16.0,6.0,128.0,22.0,0.7,0.0,5.0,0.0,2.0,2.7661,0.0,0.0,2.5183,0.0,3.1017,12.0,5.659892653589793,5.659892653589793
6.0,16.0,9.0,131.0,22.0,0.7,0.0,1.0,0.0,2.0,1.304077,0.0,0.0,-0.0453,0.0,4.1873,12.0,6.237885307179586,6.237885307179586
6.0,16.0,12.0,134.0,22.0,0.7,0.0,5.0,0.0,2.0,1.455359,0.0,0.0,-1.44,0.0,0.2798,12.0,4.843185307179587,4.843185307179587
6.0,16.0,12.0,134.0,22.0,0.7,0.0,10.0,0.0,2.0,0.288052,0.0,0.0,2.4156,0.0,3.7387,12.0,5.557192653589793,5.557192653589793
6.0,17.0,3.0,137.0,14.0,0.0,0.0,1.0,0.0,2.0,0.866815,0.0,0.0,-1.1553,0.0,0.2713,9.0,-1.1553,-1.1553
6.0,17.0,6.0,140.0,14.0,0.0,0.0,5.0,0.0,2.0,1.506051,0.0,0.0,0.7654,0.0,3.3508,9.0,0.7654,0.7654
6.0,17.0,9.0,143.0,14.0,0.0,0.0,1.0,0.0,2.0,2.061737,0.0,0.0,0.6447,0.0,3.5712,9.0,0.6447,0.6447
6.0,17.0,9.0,143.0,14.0,0.0,0.0,10.0,0.0,2.0,1.084948,0.0,0.0,-2.9229,0.0,4.2401,9.0,0.21869265358979328,0.21869265358979328
6.0,18.0,3.0,146.0,8.0,0.7,0.0,1.0,0.0,2.0,1.112006,0.0,0.0,1.4374,0.0,3.0199,3.0,1.4374,1.4374
6.0,18.0,3.0,146.0,8.0,0.7,0.0,10.0,0.0,2.0,1.064623,0.0,0.0,0.2517,0.0,3.3995,3.0,0.2517,0.2517
6.0,19.0,3.0,149.0,25.0,0.5,0.0,1.0,0.0,2.0,3.407666,0.0,0.0,-0.7139,0.0,2.0959,12.0,5.5692853071795865,5.5692853071795865
6.0,19.0,6.0,152.0,25.0,0.5,0.0,5.0,0.0,2.0,1.022534,0.0,0.0,0.0,0.0,0.1679,12.0,6.283185307179586,6.283185307179586
6.0,19.0,9.0,155.0,25.0,0.5,0.0,1.0,0.0,2.0,22.972831,0.0,0.0,2.2269,0.0,1.1608,12.0,5.368492653589794,5.368492653589794
6.0,19.0,12.0,158.0,25.0,0.5,0.0,5.0,0.0,2.0,1.114434,0.0,0.0,-0.5681,0.0,0.407,12.0,5.715085307179586,5.715085307179586
